,State,County,FIPS,Year,Population
6286,AL,AUTAUGA,1001,2008,53277.0
6287,AL,BALDWIN,1003,2008,175827.0
6288,AL,BARBOUR,1005,2008,27808.0
6289,AL,BIBB,1007,2008,22705.0
6290,AL,BLOUNT,1009,2008,57055.0
6291,AL,BULLOCK,1011,2008,10953.0
6292,AL,BUTLER,1013,2008,20949.0
6293,AL,CALHOUN,1015,2008,117274.0
6294,AL,CHAMBERS,1017,2008,34563.0
6295,AL,CHEROKEE,1019,2008,25636.0
6296,AL,CHILTON,1021,2008,43239.0
6297,AL,CHOCTAW,1023,2008,14114.0
6298,AL,CLARKE,1025,2008,26283.0
6299,AL,CLAY,1027,2008,14161.0
6300,AL,CLEBURNE,1029,2008,14874.0
6301,AL,COFFEE,1031,2008,48516.0
6302,AL,COLBERT,1033,2008,54473.0
6303,AL,CONECUH,1035,2008,13388.0
6304,AL,COOSA,1037,2008,11493.0
6305,AL,COVINGTON,1039,2008,37545.0
6306,AL,CRENSHAW,1041,2008,13922.0
6307,AL,CULLMAN,1043,2008,80273.0
6308,AL,DALE,1045,2008,49871.0
6309,AL,DALLAS,1047,2008,44265.0
6310,AL,DE KALB,1049,2008,70228.0
6311,AL,ELMORE,1051,2008,77698.0
6312,AL,ESCAMBIA,1053,2008,37929.0
6313,AL,ETOWAH,1055,2008,104206.0
6314,AL,FAYETTE,1057,2008,17541.0
6315,AL,FRANKLIN,1059,2008,31459.0
6316,AL,GENEVA,1061,2008,26646.0
6317,AL,GREENE,1063,2008,9359.0
6318,AL,HALE,1065,2008,16260.0
6319,AL,HENRY,1067,2008,17129.0
6320,AL,HOUSTON,1069,2008,99183.0
6321,AL,JACKSON,1071,2008,53525.0
6322,AL,JEFFERSON,1073,2008,656510.0
6323,AL,LAMAR,1075,2008,14799.0
6324,AL,LAUDERDALE,1077,2008,92202.0
6325,AL,LAWRENCE,1079,2008,34196.0
6326,AL,LEE,1081,2008,134524.0
6327,AL,LIMESTONE,1083,2008,78835.0
6328,AL,LOWNDES,1085,2008,11813.0
6329,AL,MACON,1087,2008,21597.0
6330,AL,MADISON,1089,2008,323526.0
6331,AL,MARENGO,1091,2008,21331.0
6332,AL,MARION,1093,2008,30918.0
6333,AL,MARSHALL,1095,2008,91072.0
6334,AL,MOBILE,1097,2008,409196.0
6335,AL,MONROE,1099,2008,23393.0
6336,AL,MONTGOMERY,1101,2008,227461.0
6337,AL,MORGAN,1103,2008,117694.0
6338,AL,PERRY,1105,2008,10722.0
6339,AL,PICKENS,1107,2008,19951.0
6340,AL,PIKE,1109,2008,32149.0
6341,AL,RANDOLPH,1111,2008,22946.0
6342,AL,RUSSELL,1113,2008,51434.0
6343,AL,SAINT CLAIR,1115,2008,81223.0
6344,AL,SHELBY,1117,2008,188534.0
6345,AL,SUMTER,1119,2008,13882.0
6346,AL,TALLADEGA,1121,2008,82735.0
6347,AL,TALLAPOOSA,1123,2008,41668.0
6348,AL,TUSCALOOSA,1125,2008,188093.0
6349,AL,WALKER,1127,2008,67835.0
6350,AL,WASHINGTON,1129,2008,17496.0
6351,AL,WILCOX,1131,2008,12148.0
6352,AL,WINSTON,1133,2008,24696.0
6380,AZ,APACHE,4001,2008,69883.0
6381,AZ,COCHISE,4003,2008,129023.0
6382,AZ,COCONINO,4005,2008,131853.0
6383,AZ,GILA,4007,2008,53437.0
6384,AZ,GRAHAM,4009,2008,36639.0
6385,AZ,GREENLEE,4011,2008,8561.0
6386,AZ,LA PAZ,4012,2008,20555.0
6387,AZ,MARICOPA,4013,2008,3771061.0
6388,AZ,MOHAVE,4015,2008,200078.0
6389,AZ,NAVAJO,4017,2008,107626.0
6390,AZ,PIMA,4019,2008,967778.0
6391,AZ,PINAL,4021,2008,335311.0
6392,AZ,SANTA CRUZ,4023,2008,46144.0
6393,AZ,YAVAPAI,4025,2008,211211.0
6394,AZ,YUMA,4027,2008,191202.0
6469,CA,ALAMEDA,6001,2008,1477208.0
6470,CA,ALPINE,6003,2008,1202.0
6471,CA,AMADOR,6005,2008,38248.0
6472,CA,BUTTE,6007,2008,219034.0
6473,CA,CALAVERAS,6009,2008,46265.0
6474,CA,COLUSA,6011,2008,21134.0
6475,CA,CONTRA COSTA,6013,2008,1023344.0
6476,CA,DEL NORTE,6015,2008,28496.0
6477,CA,EL DORADO,6017,2008,179150.0
6478,CA,FRESNO,6019,2008,909630.0
6479,CA,GLENN,6021,2008,28019.0
6480,CA,HUMBOLDT,6023,2008,132657.0
6481,CA,IMPERIAL,6025,2008,167917.0
6482,CA,INYO,6027,2008,18318.0
6483,CA,KERN,6029,2008,818327.0
6484,CA,KINGS,6031,2008,152027.0
6485,CA,LAKE,6033,2008,64392.0
6486,CA,LASSEN,6035,2008,35221.0
6487,CA,LOS ANGELES,6037,2008,9735147.0
6488,CA,MADERA,6039,2008,148359.0
6489,CA,MARIN,6041,2008,248398.0
6490,CA,MARIPOSA,6043,2008,18412.0
6491,CA,MENDOCINO,6045,2008,87468.0
6492,CA,MERCED,6047,2008,250538.0
6493,CA,MODOC,6049,2008,9551.0
6494,CA,MONO,6051,2008,13862.0
6495,CA,MONTEREY,6053,2008,406022.0
6496,CA,NAPA,6055,2008,134093.0
6497,CA,NEVADA,6057,2008,98200.0
6498,CA,ORANGE,6059,2008,2957593.0
6499,CA,PLACER,6061,2008,337568.0
6500,CA,PLUMAS,6063,2008,20410.0
6501,CA,RIVERSIDE,6065,2008,2109712.0
6502,CA,SACRAMENTO,6067,2008,1394438.0
6503,CA,SAN BENITO,6069,2008,54267.0
6504,CA,SAN BERNARDINO,6071,2008,2003735.0
6505,CA,SAN DIEGO,6073,2008,3022116.0
6506,CA,SAN FRANCISCO,6075,2008,791152.0
6507,CA,SAN JOAQUIN,6077,2008,671692.0
6508,CA,SAN LUIS OBISPO,6079,2008,266358.0
6509,CA,SAN MATEO,6081,2008,703830.0
6510,CA,SANTA BARBARA,6083,2008,415859.0
6511,CA,SANTA CLARA,6085,2008,1740964.0
6512,CA,SANTA CRUZ,6087,2008,256520.0
6513,CA,SHASTA,6089,2008,177247.0
6514,CA,SIERRA,6091,2008,3320.0
6515,CA,SISKIYOU,6093,2008,44780.0
6516,CA,SOLANO,6095,2008,408972.0
6517,CA,SONOMA,6097,2008,473091.0
6518,CA,STANISLAUS,6099,2008,509032.0
6519,CA,SUTTER,6101,2008,93855.0
6520,CA,TEHAMA,6103,2008,62648.0
6521,CA,TRINITY,6105,2008,13656.0
6522,CA,TULARE,6107,2008,429283.0
6523,CA,TUOLUMNE,6109,2008,56320.0
6524,CA,VENTURA,6111,2008,806353.0
6525,CA,YOLO,6113,2008,197154.0
6526,CA,YUBA,6115,2008,71773.0
6603,FL,ALACHUA,12001,2008,244888.0
6604,FL,BAKER,12003,2008,26725.0
6605,FL,BAY,12005,2008,166267.0
6606,FL,BRADFORD,12007,2008,28961.0
6607,FL,BREVARD,12009,2008,542378.0
6608,FL,BROWARD,12011,2008,1723633.0
6609,FL,CALHOUN,12013,2008,14351.0
6610,FL,CHARLOTTE,12015,2008,160467.0
6611,FL,CITRUS,12017,2008,142122.0
6612,FL,CLAY,12019,2008,187289.0
6613,FL,COLLIER,12021,2008,316641.0
6614,FL,COLUMBIA,12023,2008,67318.0
6615,FL,DE SOTO,12027,2008,34374.0
6616,FL,DIXIE,12029,2008,16214.0
6617,FL,DUVAL,12031,2008,855437.0
6618,FL,ESCAMBIA,12033,2008,296854.0
6619,FL,FLAGLER,12035,2008,93546.0
6620,FL,FRANKLIN,12037,2008,11484.0
6621,FL,GADSDEN,12039,2008,46319.0
6622,FL,GILCHRIST,12041,2008,16797.0
6623,FL,GLADES,12043,2008,12752.0
6624,FL,GULF,12045,2008,15851.0
6625,FL,HAMILTON,12047,2008,14785.0
6626,FL,HARDEE,12049,2008,27603.0
6627,FL,HENDRY,12051,2008,39177.0
6628,FL,HERNANDO,12053,2008,172437.0
6629,FL,HIGHLANDS,12055,2008,99568.0
6630,FL,HILLSBOROUGH,12057,2008,1196773.0
6631,FL,HOLMES,12059,2008,20141.0
6632,FL,INDIAN RIVER,12061,2008,136277.0
6633,FL,JACKSON,12063,2008,50272.0
6634,FL,JEFFERSON,12065,2008,14606.0
6635,FL,LAFAYETTE,12067,2008,8465.0
6636,FL,LAKE,12069,2008,293654.0
6637,FL,LEE,12071,2008,610984.0
6638,FL,LEON,12073,2008,271130.0
6639,FL,LEVY,12075,2008,40809.0
6640,FL,LIBERTY,12077,2008,8323.0
6641,FL,MADISON,12079,2008,19347.0
6642,FL,MANATEE,12081,2008,318766.0
6643,FL,MARION,12083,2008,330052.0
6644,FL,MARTIN,12085,2008,144369.0
6645,FL,MIAMI-DADE,12086,2008,2436062.0
6646,FL,MONROE,12087,2008,72730.0
6647,FL,NASSAU,12089,2008,71557.0
6648,FL,OKALOOSA,12091,2008,181752.0
6649,FL,OKEECHOBEE,12093,2008,39968.0
6650,FL,ORANGE,12095,2008,1115525.0
6651,FL,OSCEOLA,12097,2008,261746.0
6652,FL,PALM BEACH,12099,2008,1294938.0
6653,FL,PASCO,12101,2008,461313.0
6654,FL,PINELLAS,12103,2008,916458.0
6655,FL,POLK,12105,2008,594801.0
6656,FL,PUTNAM,12107,2008,74999.0
6657,FL,SAINT JOHNS,12109,2008,181720.0
6658,FL,SAINT LUCIE,12111,2008,273151.0
6659,FL,SANTA ROSA,12113,2008,148538.0
6660,FL,SARASOTA,12115,2008,377178.0
6661,FL,SEMINOLE,12117,2008,416564.0
6662,FL,SUMTER,12119,2008,86433.0
6663,FL,SUWANNEE,12121,2008,40774.0
6664,FL,TAYLOR,12123,2008,22356.0
6665,FL,UNION,12125,2008,15718.0
6666,FL,VOLUSIA,12127,2008,497366.0
6667,FL,WAKULLA,12129,2008,29183.0
6668,FL,WALTON,12131,2008,53563.0
6669,FL,WASHINGTON,12133,2008,24706.0
6670,GA,APPLING,13001,2008,18133.0
6671,GA,ATKINSON,13003,2008,8366.0
6672,GA,BACON,13005,2008,10987.0
6673,GA,BAKER,13007,2008,3728.0
6674,GA,BALDWIN,13009,2008,47855.0
6675,GA,BANKS,13011,2008,17953.0
6676,GA,BARROW,13013,2008,67362.0
6677,GA,BARTOW,13015,2008,98415.0
6678,GA,BEN HILL,13017,2008,17675.0
6679,GA,BERRIEN,13019,2008,18863.0
6680,GA,BIBB,13021,2008,154384.0
6681,GA,BLECKLEY,13023,2008,12985.0
6682,GA,BRANTLEY,13025,2008,17593.0
6683,GA,BROOKS,13027,2008,16475.0
6684,GA,BRYAN,13029,2008,29178.0
6685,GA,BULLOCH,13031,2008,67092.0
6686,GA,BURKE,13033,2008,23084.0
6687,GA,BUTTS,13035,2008,23794.0
6688,GA,CALHOUN,13037,2008,6456.0
6689,GA,CAMDEN,13039,2008,49713.0
6690,GA,CANDLER,13043,2008,10691.0
6691,GA,CARROLL,13045,2008,110242.0
6692,GA,CATOOSA,13047,2008,63271.0
6693,GA,CHARLTON,13049,2008,12604.0
6694,GA,CHATHAM,13051,2008,255269.0
6695,GA,CHATTAHOOCHEE,13053,2008,11624.0
6696,GA,CHATTOOGA,13055,2008,26146.0
6697,GA,CHEROKEE,13057,2008,208271.0
6698,GA,CLARKE,13059,2008,115768.0
6699,GA,CLAY,13061,2008,3233.0
6700,GA,CLAYTON,13063,2008,262099.0
6701,GA,CLINCH,13065,2008,6941.0
6702,GA,COBB,13067,2008,679822.0
6703,GA,COFFEE,13069,2008,41813.0
6704,GA,COLQUITT,13071,2008,44872.0
6705,GA,COLUMBIA,13073,2008,117504.0
6706,GA,COOK,13075,2008,17067.0
6707,GA,COWETA,13077,2008,122281.0
6708,GA,CRAWFORD,13079,2008,12967.0
6709,GA,CRISP,13081,2008,23243.0
6710,GA,DADE,13083,2008,16651.0
6711,GA,DAWSON,13085,2008,21951.0
6712,GA,DECATUR,13087,2008,28010.0
6713,GA,DEKALB,13089,2008,685646.0
6714,GA,DODGE,13091,2008,21399.0
6715,GA,DOOLY,13093,2008,14191.0
6716,GA,DOUGHERTY,13095,2008,94363.0
6717,GA,DOUGLAS,13097,2008,129508.0
6718,GA,EARLY,13099,2008,11262.0
6719,GA,ECHOLS,13101,2008,3954.0
6720,GA,EFFINGHAM,13103,2008,50738.0
6721,GA,ELBERT,13105,2008,20477.0
6722,GA,EMANUEL,13107,2008,22421.0
6723,GA,EVANS,13109,2008,11020.0
6724,GA,FANNIN,13111,2008,23416.0
6725,GA,FAYETTE,13113,2008,105192.0
6726,GA,FLOYD,13115,2008,95922.0
6727,GA,FORSYTH,13117,2008,166338.0
6728,GA,FRANKLIN,13119,2008,22254.0
6729,GA,FULTON,13121,2008,888694.0
6730,GA,GILMER,13123,2008,28211.0
6731,GA,GLASCOCK,13125,2008,3010.0
6732,GA,GLYNN,13127,2008,78013.0
6733,GA,GORDON,13129,2008,54567.0
6734,GA,GRADY,13131,2008,24728.0
6735,GA,GREENE,13133,2008,15869.0
6736,GA,GWINNETT,13135,2008,780721.0
6737,GA,HABERSHAM,13137,2008,42550.0
6738,GA,HALL,13139,2008,177277.0
6739,GA,HANCOCK,13141,2008,9808.0
6740,GA,HARALSON,13143,2008,28645.0
6741,GA,HARRIS,13145,2008,30807.0
6742,GA,HART,13147,2008,25138.0
6743,GA,HEARD,13149,2008,11809.0
6744,GA,HENRY,13151,2008,194658.0
6745,GA,HOUSTON,13153,2008,134922.0
6746,GA,IRWIN,13155,2008,9803.0
6747,GA,JACKSON,13157,2008,59420.0
6748,GA,JASPER,13159,2008,13769.0
6749,GA,JEFF DAVIS,13161,2008,14577.0
6750,GA,JEFFERSON,13163,2008,16925.0
6751,GA,JENKINS,13165,2008,8340.0
6752,GA,JOHNSON,13167,2008,10127.0
6753,GA,JONES,13169,2008,28552.0
6754,GA,LAMAR,13171,2008,18025.0
6755,GA,LANIER,13173,2008,9560.0
6756,GA,LAURENS,13175,2008,48192.0
6757,GA,LEE,13177,2008,28111.0
6758,GA,LIBERTY,13179,2008,62635.0
6759,GA,LINCOLN,13181,2008,8156.0
6760,GA,LONG,13183,2008,12744.0
6761,GA,LOWNDES,13185,2008,104918.0
6762,GA,LUMPKIN,13187,2008,29128.0
6763,GA,MCDUFFIE,13189,2008,21790.0
6764,GA,MCINTOSH,13191,2008,13973.0
6765,GA,MACON,13193,2008,14496.0
6766,GA,MADISON,13195,2008,27820.0
6767,GA,MARION,13197,2008,8357.0
6768,GA,MERIWETHER,13199,2008,22632.0
6769,GA,MILLER,13201,2008,6158.0
6770,GA,MITCHELL,13205,2008,23840.0
6771,GA,MONROE,13207,2008,25969.0
6772,GA,MONTGOMERY,13209,2008,9100.0
6773,GA,MORGAN,13211,2008,17958.0
6774,GA,MURRAY,13213,2008,39869.0
6775,GA,MUSCOGEE,13215,2008,184763.0
6776,GA,NEWTON,13217,2008,98240.0
6777,GA,OCONEE,13219,2008,31697.0
6778,GA,OGLETHORPE,13221,2008,14663.0
6779,GA,PAULDING,13223,2008,137066.0
6780,GA,PEACH,13225,2008,27222.0
6781,GA,PICKENS,13227,2008,29531.0
6782,GA,PIERCE,13229,2008,18210.0
6783,GA,PIKE,13231,2008,17619.0
6784,GA,POLK,13233,2008,41407.0
6785,GA,PULASKI,13235,2008,11638.0
6786,GA,PUTNAM,13237,2008,21075.0
6787,GA,QUITMAN,13239,2008,2547.0
6788,GA,RABUN,13241,2008,16359.0
6789,GA,RANDOLPH,13243,2008,7645.0
6790,GA,RICHMOND,13245,2008,198423.0
6791,GA,ROCKDALE,13247,2008,83558.0
6792,GA,SCHLEY,13249,2008,4835.0
6793,GA,SCREVEN,13251,2008,14843.0
6794,GA,SEMINOLE,13253,2008,8827.0
6795,GA,SPALDING,13255,2008,63651.0
6796,GA,STEPHENS,13257,2008,26004.0
6797,GA,STEWART,13259,2008,5814.0
6798,GA,SUMTER,13261,2008,33012.0
6799,GA,TALBOT,13263,2008,6899.0
6800,GA,TALIAFERRO,13265,2008,1820.0
6801,GA,TATTNALL,13267,2008,23801.0
6802,GA,TAYLOR,13269,2008,8945.0
6803,GA,TELFAIR,13271,2008,16230.0
6804,GA,TERRELL,13273,2008,9648.0
6805,GA,THOMAS,13275,2008,44627.0
6806,GA,TIFT,13277,2008,39806.0
6807,GA,TOOMBS,13279,2008,27345.0
6808,GA,TOWNS,13281,2008,10485.0
6809,GA,TREUTLEN,13283,2008,6847.0
6810,GA,TROUP,13285,2008,65860.0
6811,GA,TURNER,13287,2008,9029.0
6812,GA,TWIGGS,13289,2008,9442.0
6813,GA,UNION,13291,2008,21285.0
6814,GA,UPSON,13293,2008,27321.0
6815,GA,WALKER,13295,2008,68103.0
6816,GA,WALTON,13297,2008,82602.0
6817,GA,WARE,13299,2008,36065.0
6818,GA,WARREN,13301,2008,5942.0
6819,GA,WASHINGTON,13303,2008,21202.0
6820,GA,WAYNE,13305,2008,30042.0
6821,GA,WEBSTER,13307,2008,2710.0
6822,GA,WHEELER,13309,2008,7018.0
6823,GA,WHITE,13311,2008,26626.0
6824,GA,WHITFIELD,13313,2008,100546.0
6825,GA,WILCOX,13315,2008,9023.0
6826,GA,WILKES,13317,2008,10630.0
6827,GA,WILKINSON,13319,2008,9691.0
6828,GA,WORTH,13321,2008,21701.0
6833,ID,ADA,16001,2008,382618.0
6834,ID,ADAMS,16003,2008,4021.0
6835,ID,BANNOCK,16005,2008,80609.0
6836,ID,BEAR LAKE,16007,2008,6027.0
6837,ID,BENEWAH,16009,2008,9385.0
6838,ID,BINGHAM,16011,2008,44414.0
6839,ID,BLAINE,16013,2008,21477.0
6840,ID,BOISE,16015,2008,7148.0
6841,ID,BONNER,16017,2008,40966.0
6842,ID,BONNEVILLE,16019,2008,100811.0
6843,ID,BOUNDARY,16021,2008,10831.0
6844,ID,BUTTE,16023,2008,2846.0
6845,ID,CAMAS,16025,2008,1120.0
6846,ID,CANYON,16027,2008,184996.0
6847,ID,CARIBOU,16029,2008,6840.0
6848,ID,CASSIA,16031,2008,22134.0
6849,ID,CLARK,16033,2008,981.0
6850,ID,CLEARWATER,16035,2008,8764.0
6851,ID,CUSTER,16037,2008,4300.0
6852,ID,ELMORE,16039,2008,26930.0
6853,ID,FRANKLIN,16041,2008,12570.0
6854,ID,FREMONT,16043,2008,13112.0
6855,ID,GEM,16045,2008,16941.0
6856,ID,GOODING,16047,2008,15216.0
6857,ID,IDAHO,16049,2008,15896.0
6858,ID,JEFFERSON,16051,2008,24696.0
6859,ID,JEROME,16053,2008,21217.0
6860,ID,KOOTENAI,16055,2008,135627.0
6861,ID,LATAH,16057,2008,36524.0
6862,ID,LEMHI,16059,2008,7902.0
6863,ID,LEWIS,16061,2008,3739.0
6864,ID,LINCOLN,16063,2008,5041.0
6865,ID,MADISON,16065,2008,36564.0
6866,ID,MINIDOKA,16067,2008,19393.0
6867,ID,NEZ PERCE,16069,2008,38810.0
6868,ID,ONEIDA,16071,2008,4201.0
6869,ID,OWYHEE,16073,2008,11515.0
6870,ID,PAYETTE,16075,2008,22618.0
6871,ID,POWER,16077,2008,7564.0
6872,ID,SHOSHONE,16079,2008,13031.0
6873,ID,TETON,16081,2008,9627.0
6874,ID,TWIN FALLS,16083,2008,75143.0
6875,ID,VALLEY,16085,2008,10060.0
6876,ID,WASHINGTON,16087,2008,10095.0
7683,MS,ADAMS,28001,2008,32629.0
7684,MS,ALCORN,28003,2008,36793.0
7685,MS,AMITE,28005,2008,13324.0
7686,MS,ATTALA,28007,2008,19622.0
7687,MS,BENTON,28009,2008,8769.0
7688,MS,BOLIVAR,28011,2008,35032.0
7689,MS,CALHOUN,28013,2008,14912.0
7690,MS,CARROLL,28015,2008,10694.0
7691,MS,CHICKASAW,28017,2008,17639.0
7692,MS,CHOCTAW,28019,2008,8703.0
7693,MS,CLAIBORNE,28021,2008,9940.0
7694,MS,CLARKE,28023,2008,16772.0
7695,MS,CLAY,28025,2008,20878.0
7696,MS,COAHOMA,28027,2008,26549.0
7697,MS,COPIAH,28029,2008,29584.0
7698,MS,COVINGTON,28031,2008,19594.0
7699,MS,DESOTO,28033,2008,156214.0
7700,MS,FORREST,28035,2008,74196.0
7701,MS,FRANKLIN,28037,2008,8136.0
7702,MS,GEORGE,28039,2008,22193.0
7703,MS,GREENE,28041,2008,14293.0
7704,MS,GRENADA,28043,2008,22194.0
7705,MS,HANCOCK,28045,2008,42764.0
7706,MS,HARRISON,28047,2008,182735.0
7707,MS,HINDS,28049,2008,244695.0
7708,MS,HOLMES,28051,2008,19755.0
7709,MS,HUMPHREYS,28053,2008,9691.0
7710,MS,ISSAQUENA,28055,2008,1521.0
7711,MS,ITAWAMBA,28057,2008,23412.0
7712,MS,JACKSON,28059,2008,137791.0
7713,MS,JASPER,28061,2008,17550.0
7714,MS,JEFFERSON,28063,2008,7927.0
7715,MS,JEFFERSON DAVIS,28065,2008,12636.0
7716,MS,JONES,28067,2008,67318.0
7717,MS,KEMPER,28069,2008,10392.0
7718,MS,LAFAYETTE,28071,2008,45781.0
7719,MS,LAMAR,28073,2008,52772.0
7720,MS,LAUDERDALE,28075,2008,79665.0
7721,MS,LAWRENCE,28077,2008,13038.0
7722,MS,LEAKE,28079,2008,23641.0
7723,MS,LEE,28081,2008,81501.0
7724,MS,LEFLORE,28083,2008,33329.0
7725,MS,LINCOLN,28085,2008,34724.0
7726,MS,LOWNDES,28087,2008,59160.0
7727,MS,MADISON,28089,2008,92274.0
7728,MS,MARION,28091,2008,26825.0
7729,MS,MARSHALL,28093,2008,37351.0
7730,MS,MONROE,28095,2008,37453.0
7731,MS,MONTGOMERY,28097,2008,11067.0
7732,MS,NESHOBA,28099,2008,29562.0
7733,MS,NEWTON,28101,2008,21851.0
7734,MS,NOXUBEE,28103,2008,11823.0
7735,MS,OKTIBBEHA,28105,2008,46470.0
7736,MS,PANOLA,28107,2008,34923.0
7737,MS,PEARL RIVER,28109,2008,56538.0
7738,MS,PERRY,28111,2008,12337.0
7739,MS,PIKE,28113,2008,40290.0
7740,MS,PONTOTOC,28115,2008,29475.0
7741,MS,PRENTISS,28117,2008,25481.0
7742,MS,QUITMAN,28119,2008,8501.0
7743,MS,RANKIN,28121,2008,139136.0
7744,MS,SCOTT,28123,2008,28098.0
7745,MS,SHARKEY,28125,2008,5191.0
7746,MS,SIMPSON,28127,2008,27682.0
7747,MS,SMITH,28129,2008,16345.0
7748,MS,STONE,28131,2008,17084.0
7749,MS,SUNFLOWER,28133,2008,30614.0
7750,MS,TALLAHATCHIE,28135,2008,15225.0
7751,MS,TATE,28137,2008,28222.0
7752,MS,TIPPAH,28139,2008,21982.0
7753,MS,TISHOMINGO,28141,2008,19524.0
7754,MS,TUNICA,28143,2008,10910.0
7755,MS,UNION,28145,2008,26931.0
